

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:51:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1506     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1507     013C  1D8C               	btfss	12,3	;volatile
  1508     013D  293F               	goto	u5_21
  1509     013E  2940               	goto	u5_20
  1510     013F                     u5_21:
  1511     013F  2949               	goto	i1l149
  1512     0140                     u5_20:
  1513     0140                     i1l862:
  1514                           
  1515                           ;main_slave.c: 43:         spiWrite(PORTB);
  1516     0140  0806               	movf	6,w	;volatile
  1517     0141  120A  118A  2179  120A  118A  	fcall	_spiWrite
  1518     0146                     i1l864:
  1519                           
  1520                           ;main_slave.c: 44:         SSPIF = 0;
  1521     0146  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0147  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0148  118C               	bcf	12,3	;volatile
  1524     0149                     i1l149:
  1525     0149  0872               	movf	??_isr+1,w
  1526     014A  008A               	movwf	10
  1527     014B  0E71               	swapf	??_isr,w
  1528     014C  0083               	movwf	3
  1529     014D  0EFE               	swapf	btemp,f
  1530     014E  0E7E               	swapf	btemp,w
  1531     014F  0009               	retfie
  1532     0150                     __end_of_isr:
  1533                           
  1534                           	psect	intentry
  1535     0004                     __pintentry:	
  1536                           ;incstack = 0
  1537                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1538                           
  1539     0004                     interrupt_function:
  1540     007E                     saved_w	set	btemp
  1541     0004  00FE               	movwf	btemp
  1542     0005  0E03               	swapf	3,w
  1543     0006  00F1               	movwf	??_isr
  1544     0007  080A               	movf	10,w
  1545     0008  00F2               	movwf	??_isr+1
  1546     0009  120A  118A  293A   	ljmp	_isr
  1547                           
  1548                           	psect	text9
  1549     0179                     __ptext9:	
  1550 ;; *************** function _spiWrite *****************
  1551 ;; Defined at:
  1552 ;;		line 34 in file "SPI.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  dat             1    wreg     unsigned char 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  dat             1    0[COMMON] unsigned char 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         1       0       0       0       0
  1568 ;;      Temps:          0       0       0       0       0
  1569 ;;      Totals:         1       0       0       0       0
  1570 ;;Total ram usage:        1 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_isr
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     0179                     _spiWrite:	
  1580                           ;psect for function _spiWrite
  1581                           
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _spiWrite: [wreg]
  1585                           ;spiWrite@dat stored from wreg
  1586     0179  00F0               	movwf	spiWrite@dat
  1587     017A                     i1l802:
  1588                           
  1589                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1590     017A  0870               	movf	spiWrite@dat,w
  1591     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1592     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1593     017D  0093               	movwf	19	;volatile
  1594     017E                     i1l26:
  1595     017E  0008               	return
  1596     017F                     __end_of_spiWrite:
  1597     007E                     btemp	set	126	;btemp
  1598     007E                     wtemp0	set	126
  1599                           
  1600                           	psect	idloc
  1601                           
  1602                           ;Config register IDLOC0 @ 0x2000
  1603                           ;	unspecified, using default values
  1604     2000                     	org	8192
  1605     2000  3FFF               	dw	16383
  1606                           
  1607                           ;Config register IDLOC1 @ 0x2001
  1608                           ;	unspecified, using default values
  1609     2001                     	org	8193
  1610     2001  3FFF               	dw	16383
  1611                           
  1612                           ;Config register IDLOC2 @ 0x2002
  1613                           ;	unspecified, using default values
  1614     2002                     	org	8194
  1615     2002  3FFF               	dw	16383
  1616                           
  1617                           ;Config register IDLOC3 @ 0x2003
  1618                           ;	unspecified, using default values
  1619     2003                     	org	8195
  1620     2003  3FFF               	dw	16383
  1621                           
  1622                           	psect	config
  1623                           
  1624                           ;Config register CONFIG1 @ 0x2007
  1625                           ;	Oscillator Selection bits
  1626                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1627                           ;	Watchdog Timer Enable bit
  1628                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1629                           ;	Power-up Timer Enable bit
  1630                           ;	PWRTE = OFF, PWRT disabled
  1631                           ;	RE3/MCLR pin function select bit
  1632                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1633                           ;	Code Protection bit
  1634                           ;	CP = OFF, Program memory code protection is disabled
  1635                           ;	Data Code Protection bit
  1636                           ;	CPD = OFF, Data memory code protection is disabled
  1637                           ;	Brown Out Reset Selection bits
  1638                           ;	BOREN = OFF, BOR disabled
  1639                           ;	Internal External Switchover bit
  1640                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1641                           ;	Fail-Safe Clock Monitor Enabled bit
  1642                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1643                           ;	Low Voltage Programming Enable bit
  1644                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1645                           ;	In-Circuit Debugger Mode bit
  1646                           ;	DEBUG = 0x1, unprogrammed default
  1647     2007                     	org	8199
  1648     2007  20D6               	dw	8406
  1649                           
  1650                           ;Config register CONFIG2 @ 0x2008
  1651                           ;	Brown-out Reset Selection bit
  1652                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1653                           ;	Flash Program Memory Self Write Enable bits
  1654                           ;	WRT = OFF, Write protection off
  1655     2008                     	org	8200
  1656     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_spiInit
    _adc_RO->_adc_read

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     503
                                              8 COMMON     1     1      0
                             _adc_RO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     473
                                              7 COMMON     1     1      0
                        _adc_channel
                          _adc_setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_setup                                            2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_channel                                          2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_RO                                               2     2      0      30
                                              5 COMMON     2     2      0
                         _adc_output
                           _adc_read
 ---------------------------------------------------------------------------------
 (2) _adc_read                                             2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_output                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_RO
     _adc_output
     _adc_read
   _setup
     _adc_channel
     _adc_setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 23 17:51:51 2023

            _SSPSTATbits 0094                       l16 0134                       l17 0139  
                     l71 0015                       l80 004D                       l81 0054  
                     l73 001C                       l65 00EF                       l90 016F  
                     l82 005B                       l74 0023                       l66 00F2  
                     l83 0062                       l75 002A                       l67 010C  
                     l84 0069                       l76 0031                       l85 0070  
                     l77 0038                       l94 0178                       l78 003F  
                     l79 0046                       l87 00A8                       l97 0161  
                     u20 00E9                       u21 00E8                       u30 0176  
                     u31 0175                       u60 012C                       u61 012B  
                     u77 011D                       u87 00C7                       u97 00D2  
                    l160 00E2                      l804 0151                      l900 0133  
                    l806 0157                      l902 0014                      l808 015C  
                    l920 00B8                      l912 00A9                      l906 0077  
                    l770 00FF                      l762 00E4                      l930 00D0  
                    l922 00BB                      l914 00B5                      l772 0101  
                    l764 00E9                      l932 00D5                      l924 00BC  
                    l916 00B6                      l940 011B                      l790 016E  
                    l774 0105                      l766 00F5                      l934 00D9  
                    l926 00C5                      l918 00B7                      l792 0170  
                    l776 0108                      l768 00F9                      l928 00CA  
                    l936 010D                      l794 0176                      l962 007C  
                    l938 0112                      l796 0177                      l788 0163  
                    l892 0125                      l894 012C                      l896 012E  
                    l898 0130                      u107 0103                      u117 010A  
                    u127 0159                      _isr 013A                     ?_isr 0070  
                   i1l26 017E                     u5_20 0140                     u5_21 013F  
                   _main 010D                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l149 0149                    i1l802 017A                    i1l860 013A  
                  i1l862 0140                    i1l864 0146                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _setup 00A9  
                  pclath 000A          __end_of_spiInit 013A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0124  
                 ??_main 0078                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_read 0170                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _adc_RO 0150                   saved_w 007E         __end_of_spiWrite 017F  
              ??_spiInit 0076            adc_RO@channel 0076  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 00E3               _adc_output 0170  
                ??_setup 0077               __pmaintext 010D            ??_adc_channel 0075  
                ?_adc_RO 0070               __pintentry 0004                ?_adc_read 0070  
      __end_of_adc_setup 010D                  _SSPSTAT 0094                ?_spiWrite 0070  
            ?_adc_output 0070                _ANSELbits 0188               ??_adc_read 0073  
                __ptext1 00A9                  __ptext2 0124                  __ptext3 00E3  
                __ptext4 0014                  __ptext5 0150                  __ptext6 0162  
                __ptext7 0170                  __ptext8 013A                  __ptext9 0179  
    __end_of_adc_channel 00A9                  _spiInit 0124     end_of_initialization 0010  
     adc_channel@channel 0073               ??_spiWrite 0070           adc_setup@inter 0074  
              _TRISAbits 0085                _TRISBbits 0086                _TRISEbits 0089  
            spiWrite@dat 0070              _adc_channel 0014           __end_of_adc_RO 0162  
    start_initialization 000F              __end_of_isr 0150                 ??_adc_RO 0075  
            __pbssCOMMON 0079          adc_read@channel 0074                ___latbits 0002  
              _adc_setup 00E3             ??_adc_output 0073                 ?_spiInit 0073  
             ?_adc_setup 0070     spiInit@sTransmitEdge 0075        interrupt_function 0004  
     __end_of_adc_output 0179                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
           ?_adc_channel 0073                 _adc_read 0162               _ANSELHbits 0189  
            ??_adc_setup 0073                 _temporal 0079                 _spiWrite 0179  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
               intlevel1 0000  
