

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 20:47:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
      +                          < dpowers[c])
  1363     0624  082C               	movf	sprintf@c,w
  1364     0625  00A3               	movwf	??_sprintf
  1365     0626  0723               	addwf	??_sprintf,w
  1366     0627  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1367     0628  0084               	movwf	4
  1368     0629  120A  118A  200D  120A  118A  	fcall	stringdir
  1369     062E  00A4               	movwf	??_sprintf+1
  1370     062F  120A  118A  200D  120A  118A  	fcall	stringdir
  1371     0634  00A5               	movwf	??_sprintf+2
  1372     0635  0825               	movf	??_sprintf+2,w
  1373     0636  0229               	subwf	sprintf@val+1,w
  1374     0637  1D03               	skipz
  1375     0638  2E3B               	goto	u515
  1376     0639  0824               	movf	??_sprintf+1,w
  1377     063A  0228               	subwf	sprintf@val,w
  1378     063B                     u515:
  1379     063B  1803               	skipnc
  1380     063C  2E3E               	goto	u511
  1381     063D  2E3F               	goto	u510
  1382     063E                     u511:
  1383     063E  2E40               	goto	l1265
  1384     063F                     u510:
  1385     063F  2E4A               	goto	l1267
  1386     0640                     l1265:
  1387     0640  3001               	movlw	1
  1388     0641  00A3               	movwf	??_sprintf
  1389     0642  0823               	movf	??_sprintf,w
  1390     0643  07AC               	addwf	sprintf@c,f
  1391     0644  3005               	movlw	5
  1392     0645  062C               	xorwf	sprintf@c,w
  1393     0646  1D03               	btfss	3,2
  1394     0647  2E49               	goto	u521
  1395     0648  2E4A               	goto	u520
  1396     0649                     u521:
  1397     0649  2E24               	goto	l1261
  1398     064A                     u520:
  1399     064A                     l1267:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1402     064A  082C               	movf	sprintf@c,w
  1403     064B  00AA               	movwf	sprintf@prec
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1406     064C  2E82               	goto	l1275
  1407     064D                     l1269:
  1408                           
  1409                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1410     064D  300A               	movlw	10
  1411     064E  00F8               	movwf	___lwmod@divisor
  1412     064F  3000               	movlw	0
  1413     0650  00F9               	movwf	___lwmod@divisor+1
  1414     0651  082A               	movf	sprintf@prec,w
  1415     0652  00A3               	movwf	??_sprintf
  1416     0653  0723               	addwf	??_sprintf,w
  1417     0654  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1418     0655  0084               	movwf	4
  1419     0656  120A  118A  200D  120A  118A  	fcall	stringdir
  1420     065B  00F0               	movwf	___lwdiv@divisor
  1421     065C  120A  118A  200D  120A  118A  	fcall	stringdir
  1422     0661  00F1               	movwf	___lwdiv@divisor+1
  1423     0662  0829               	movf	sprintf@val+1,w
  1424     0663  00F3               	movwf	___lwdiv@dividend+1
  1425     0664  0828               	movf	sprintf@val,w
  1426     0665  00F2               	movwf	___lwdiv@dividend
  1427     0666  120A  118A  2543  120A  118A  	fcall	___lwdiv
  1428     066B  0871               	movf	?___lwdiv+1,w
  1429     066C  00FB               	movwf	___lwmod@dividend+1
  1430     066D  0870               	movf	?___lwdiv,w
  1431     066E  00FA               	movwf	___lwmod@dividend
  1432     066F  120A  118A  2483  120A  118A  	fcall	___lwmod
  1433     0674  0878               	movf	?___lwmod,w
  1434     0675  3E30               	addlw	48
  1435     0676  1283               	bcf	3,5	;RP0=0, select bank0
  1436     0677  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0678  00AC               	movwf	sprintf@c
  1438     0679                     l1271:
  1439                           
  1440                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1441     0679  082B               	movf	sprintf@sp,w
  1442     067A  0084               	movwf	4
  1443     067B  082C               	movf	sprintf@c,w
  1444     067C  1383               	bcf	3,7	;select IRP bank0
  1445     067D  0080               	movwf	0
  1446     067E                     l1273:
  1447     067E  3001               	movlw	1
  1448     067F  00A3               	movwf	??_sprintf
  1449     0680  0823               	movf	??_sprintf,w
  1450     0681  07AB               	addwf	sprintf@sp,f
  1451     0682                     l1275:
  1452                           
  1453                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1454     0682  30FF               	movlw	255
  1455     0683  00A3               	movwf	??_sprintf
  1456     0684  0823               	movf	??_sprintf,w
  1457     0685  07AA               	addwf	sprintf@prec,f
  1458     0686  0A2A               	incf	sprintf@prec,w
  1459     0687  1D03               	btfss	3,2
  1460     0688  2E8A               	goto	u531
  1461     0689  2E8B               	goto	u530
  1462     068A                     u531:
  1463     068A  2E4D               	goto	l1269
  1464     068B                     u530:
  1465     068B                     l1277:
  1466                           
  1467                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1468     068B  3001               	movlw	1
  1469     068C  07A0               	addwf	sprintf@f,f
  1470     068D  30FF               	movlw	-1
  1471     068E  0720               	addwf	sprintf@f,w
  1472     068F  0084               	movwf	4
  1473     0690  120A  118A  200D  120A  118A  	fcall	stringdir
  1474     0695  00AC               	movwf	sprintf@c
  1475     0696  082C               	movf	sprintf@c,w
  1476     0697  1D03               	btfss	3,2
  1477     0698  2E9A               	goto	u541
  1478     0699  2E9B               	goto	u540
  1479     069A                     u541:
  1480     069A  2DE5               	goto	l1237
  1481     069B                     u540:
  1482     069B                     l1279:
  1483                           
  1484                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1485     069B  082B               	movf	sprintf@sp,w
  1486     069C  0084               	movwf	4
  1487     069D  1383               	bcf	3,7	;select IRP bank0
  1488     069E  0180               	clrf	0
  1489     069F                     l237:
  1490     069F  0008               	return
  1491     06A0                     __end_of_sprintf:
  1492                           
  1493                           	psect	text2
  1494     0483                     __ptext2:	
  1495 ;; *************** function ___lwmod *****************
  1496 ;; Defined at:
  1497 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  divisor         2    8[COMMON] unsigned int 
  1500 ;;  dividend        2   10[COMMON] unsigned int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  counter         1   13[COMMON] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  2    8[COMMON] unsigned int 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         4       0       0       0       0
  1513 ;;      Locals:         1       0       0       0       0
  1514 ;;      Temps:          1       0       0       0       0
  1515 ;;      Totals:         6       0       0       0       0
  1516 ;;Total ram usage:        6 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_sprintf
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525     0483                     ___lwmod:	
  1526                           ;psect for function ___lwmod
  1527                           
  1528     0483                     l1179:	
  1529                           ;incstack = 0
  1530                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1531                           
  1532     0483  0878               	movf	___lwmod@divisor,w
  1533     0484  0479               	iorwf	___lwmod@divisor+1,w
  1534     0485  1903               	btfsc	3,2
  1535     0486  2C88               	goto	u441
  1536     0487  2C89               	goto	u440
  1537     0488                     u441:
  1538     0488  2CB8               	goto	l1197
  1539     0489                     u440:
  1540     0489                     l1181:
  1541     0489  01FD               	clrf	___lwmod@counter
  1542     048A  0AFD               	incf	___lwmod@counter,f
  1543     048B  2C97               	goto	l1187
  1544     048C                     l1183:
  1545     048C  3001               	movlw	1
  1546     048D                     u455:
  1547     048D  1003               	clrc
  1548     048E  0DF8               	rlf	___lwmod@divisor,f
  1549     048F  0DF9               	rlf	___lwmod@divisor+1,f
  1550     0490  3EFF               	addlw	-1
  1551     0491  1D03               	skipz
  1552     0492  2C8D               	goto	u455
  1553     0493                     l1185:
  1554     0493  3001               	movlw	1
  1555     0494  00FC               	movwf	??___lwmod
  1556     0495  087C               	movf	??___lwmod,w
  1557     0496  07FD               	addwf	___lwmod@counter,f
  1558     0497                     l1187:
  1559     0497  1FF9               	btfss	___lwmod@divisor+1,7
  1560     0498  2C9A               	goto	u461
  1561     0499  2C9B               	goto	u460
  1562     049A                     u461:
  1563     049A  2C8C               	goto	l1183
  1564     049B                     u460:
  1565     049B                     l1189:
  1566     049B  0879               	movf	___lwmod@divisor+1,w
  1567     049C  027B               	subwf	___lwmod@dividend+1,w
  1568     049D  1D03               	skipz
  1569     049E  2CA1               	goto	u475
  1570     049F  0878               	movf	___lwmod@divisor,w
  1571     04A0  027A               	subwf	___lwmod@dividend,w
  1572     04A1                     u475:
  1573     04A1  1C03               	skipc
  1574     04A2  2CA4               	goto	u471
  1575     04A3  2CA5               	goto	u470
  1576     04A4                     u471:
  1577     04A4  2CAB               	goto	l1193
  1578     04A5                     u470:
  1579     04A5                     l1191:
  1580     04A5  0878               	movf	___lwmod@divisor,w
  1581     04A6  02FA               	subwf	___lwmod@dividend,f
  1582     04A7  0879               	movf	___lwmod@divisor+1,w
  1583     04A8  1C03               	skipc
  1584     04A9  03FB               	decf	___lwmod@dividend+1,f
  1585     04AA  02FB               	subwf	___lwmod@dividend+1,f
  1586     04AB                     l1193:
  1587     04AB  3001               	movlw	1
  1588     04AC                     u485:
  1589     04AC  1003               	clrc
  1590     04AD  0CF9               	rrf	___lwmod@divisor+1,f
  1591     04AE  0CF8               	rrf	___lwmod@divisor,f
  1592     04AF  3EFF               	addlw	-1
  1593     04B0  1D03               	skipz
  1594     04B1  2CAC               	goto	u485
  1595     04B2                     l1195:
  1596     04B2  3001               	movlw	1
  1597     04B3  02FD               	subwf	___lwmod@counter,f
  1598     04B4  1D03               	btfss	3,2
  1599     04B5  2CB7               	goto	u491
  1600     04B6  2CB8               	goto	u490
  1601     04B7                     u491:
  1602     04B7  2C9B               	goto	l1189
  1603     04B8                     u490:
  1604     04B8                     l1197:
  1605     04B8  087B               	movf	___lwmod@dividend+1,w
  1606     04B9  00F9               	movwf	?___lwmod+1
  1607     04BA  087A               	movf	___lwmod@dividend,w
  1608     04BB  00F8               	movwf	?___lwmod
  1609     04BC                     l523:
  1610     04BC  0008               	return
  1611     04BD                     __end_of___lwmod:
  1612                           
  1613                           	psect	text3
  1614     0543                     __ptext3:	
  1615 ;; *************** function ___lwdiv *****************
  1616 ;; Defined at:
  1617 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  divisor         2    0[COMMON] unsigned int 
  1620 ;;  dividend        2    2[COMMON] unsigned int 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  quotient        2    5[COMMON] unsigned int 
  1623 ;;  counter         1    7[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  2    0[COMMON] unsigned int 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         4       0       0       0       0
  1634 ;;      Locals:         3       0       0       0       0
  1635 ;;      Temps:          1       0       0       0       0
  1636 ;;      Totals:         8       0       0       0       0
  1637 ;;Total ram usage:        8 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_sprintf
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646     0543                     ___lwdiv:	
  1647                           ;psect for function ___lwdiv
  1648                           
  1649     0543                     l1153:	
  1650                           ;incstack = 0
  1651                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1652                           
  1653     0543  01F5               	clrf	___lwdiv@quotient
  1654     0544  01F6               	clrf	___lwdiv@quotient+1
  1655     0545                     l1155:
  1656     0545  0870               	movf	___lwdiv@divisor,w
  1657     0546  0471               	iorwf	___lwdiv@divisor+1,w
  1658     0547  1903               	btfsc	3,2
  1659     0548  2D4A               	goto	u371
  1660     0549  2D4B               	goto	u370
  1661     054A                     u371:
  1662     054A  2D82               	goto	l1175
  1663     054B                     u370:
  1664     054B                     l1157:
  1665     054B  01F7               	clrf	___lwdiv@counter
  1666     054C  0AF7               	incf	___lwdiv@counter,f
  1667     054D  2D59               	goto	l1163
  1668     054E                     l1159:
  1669     054E  3001               	movlw	1
  1670     054F                     u385:
  1671     054F  1003               	clrc
  1672     0550  0DF0               	rlf	___lwdiv@divisor,f
  1673     0551  0DF1               	rlf	___lwdiv@divisor+1,f
  1674     0552  3EFF               	addlw	-1
  1675     0553  1D03               	skipz
  1676     0554  2D4F               	goto	u385
  1677     0555                     l1161:
  1678     0555  3001               	movlw	1
  1679     0556  00F4               	movwf	??___lwdiv
  1680     0557  0874               	movf	??___lwdiv,w
  1681     0558  07F7               	addwf	___lwdiv@counter,f
  1682     0559                     l1163:
  1683     0559  1FF1               	btfss	___lwdiv@divisor+1,7
  1684     055A  2D5C               	goto	u391
  1685     055B  2D5D               	goto	u390
  1686     055C                     u391:
  1687     055C  2D4E               	goto	l1159
  1688     055D                     u390:
  1689     055D                     l1165:
  1690     055D  3001               	movlw	1
  1691     055E                     u405:
  1692     055E  1003               	clrc
  1693     055F  0DF5               	rlf	___lwdiv@quotient,f
  1694     0560  0DF6               	rlf	___lwdiv@quotient+1,f
  1695     0561  3EFF               	addlw	-1
  1696     0562  1D03               	skipz
  1697     0563  2D5E               	goto	u405
  1698     0564  0871               	movf	___lwdiv@divisor+1,w
  1699     0565  0273               	subwf	___lwdiv@dividend+1,w
  1700     0566  1D03               	skipz
  1701     0567  2D6A               	goto	u415
  1702     0568  0870               	movf	___lwdiv@divisor,w
  1703     0569  0272               	subwf	___lwdiv@dividend,w
  1704     056A                     u415:
  1705     056A  1C03               	skipc
  1706     056B  2D6D               	goto	u411
  1707     056C  2D6E               	goto	u410
  1708     056D                     u411:
  1709     056D  2D75               	goto	l1171
  1710     056E                     u410:
  1711     056E                     l1167:
  1712     056E  0870               	movf	___lwdiv@divisor,w
  1713     056F  02F2               	subwf	___lwdiv@dividend,f
  1714     0570  0871               	movf	___lwdiv@divisor+1,w
  1715     0571  1C03               	skipc
  1716     0572  03F3               	decf	___lwdiv@dividend+1,f
  1717     0573  02F3               	subwf	___lwdiv@dividend+1,f
  1718     0574                     l1169:
  1719     0574  1475               	bsf	___lwdiv@quotient,0
  1720     0575                     l1171:
  1721     0575  3001               	movlw	1
  1722     0576                     u425:
  1723     0576  1003               	clrc
  1724     0577  0CF1               	rrf	___lwdiv@divisor+1,f
  1725     0578  0CF0               	rrf	___lwdiv@divisor,f
  1726     0579  3EFF               	addlw	-1
  1727     057A  1D03               	skipz
  1728     057B  2D76               	goto	u425
  1729     057C                     l1173:
  1730     057C  3001               	movlw	1
  1731     057D  02F7               	subwf	___lwdiv@counter,f
  1732     057E  1D03               	btfss	3,2
  1733     057F  2D81               	goto	u431
  1734     0580  2D82               	goto	u430
  1735     0581                     u431:
  1736     0581  2D5D               	goto	l1165
  1737     0582                     u430:
  1738     0582                     l1175:
  1739     0582  0876               	movf	___lwdiv@quotient+1,w
  1740     0583  00F1               	movwf	?___lwdiv+1
  1741     0584  0875               	movf	___lwdiv@quotient,w
  1742     0585  00F0               	movwf	?___lwdiv
  1743     0586                     l513:
  1744     0586  0008               	return
  1745     0587                     __end_of___lwdiv:
  1746                           
  1747                           	psect	text4
  1748     03CF                     __ptext4:	
  1749 ;; *************** function _spiWrite *****************
  1750 ;; Defined at:
  1751 ;;		line 34 in file "SPI.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  dat             1    wreg     unsigned char 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  dat             1    0[COMMON] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         1       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         1       0       0       0       0
  1769 ;;Total ram usage:        1 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     03CF                     _spiWrite:	
  1779                           ;psect for function _spiWrite
  1780                           
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _spiWrite: [wreg]
  1784                           ;spiWrite@dat stored from wreg
  1785     03CF  00F0               	movwf	spiWrite@dat
  1786     03D0                     l1201:
  1787                           
  1788                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1789     03D0  0870               	movf	spiWrite@dat,w
  1790     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1791     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1792     03D3  0093               	movwf	19	;volatile
  1793     03D4                     l26:
  1794     03D4  0008               	return
  1795     03D5                     __end_of_spiWrite:
  1796                           
  1797                           	psect	text5
  1798     03DC                     __ptext5:	
  1799 ;; *************** function _spiRead *****************
  1800 ;; Defined at:
  1801 ;;		line 47 in file "SPI.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      unsigned char 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0
  1817 ;;      Temps:          0       0       0       0       0
  1818 ;;      Totals:         0       0       0       0       0
  1819 ;;Total ram usage:        0 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 1
  1822 ;; This function calls:
  1823 ;;		_spiReceiveWait
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829     03DC                     _spiRead:	
  1830                           ;psect for function _spiRead
  1831                           
  1832     03DC                     l1203:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1835                           
  1836                           
  1837                           ;SPI.c: 49:     spiReceiveWait();
  1838     03DC  120A  118A  23D5  120A  118A  	fcall	_spiReceiveWait
  1839     03E1                     l1205:
  1840                           
  1841                           ;SPI.c: 50:     return(SSPBUF);
  1842     03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1843     03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1844     03E3  0813               	movf	19,w	;volatile
  1845     03E4                     l34:
  1846     03E4  0008               	return
  1847     03E5                     __end_of_spiRead:
  1848                           
  1849                           	psect	text6
  1850     03D5                     __ptext6:	
  1851 ;; *************** function _spiReceiveWait *****************
  1852 ;; Defined at:
  1853 ;;		line 29 in file "SPI.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		None
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0
  1869 ;;      Temps:          0       0       0       0       0
  1870 ;;      Totals:         0       0       0       0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_spiRead
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880     03D5                     _spiReceiveWait:	
  1881                           ;psect for function _spiReceiveWait
  1882                           
  1883     03D5                     l1105:	
  1884                           ;incstack = 0
  1885                           ; Regs used in _spiReceiveWait: []
  1886                           
  1887     03D5                     l20:	
  1888                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1889                           
  1890     03D5  1683               	bsf	3,5	;RP0=1, select bank1
  1891     03D6  1303               	bcf	3,6	;RP1=0, select bank1
  1892     03D7  1C14               	btfss	20,0	;volatile
  1893     03D8  2BDA               	goto	u311
  1894     03D9  2BDB               	goto	u310
  1895     03DA                     u311:
  1896     03DA  2BD5               	goto	l20
  1897     03DB                     u310:
  1898     03DB                     l23:
  1899     03DB  0008               	return
  1900     03DC                     __end_of_spiReceiveWait:
  1901                           
  1902                           	psect	text7
  1903     04FF                     __ptext7:	
  1904 ;; *************** function _setup *****************
  1905 ;; Defined at:
  1906 ;;		line 116 in file "main_master.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         0       0       0       0       0
  1921 ;;      Locals:         0       0       0       0       0
  1922 ;;      Temps:          0       0       0       0       0
  1923 ;;      Totals:         0       0       0       0       0
  1924 ;;Total ram usage:        0 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; Hardware stack levels required when called: 3
  1927 ;; This function calls:
  1928 ;;		_Lcd_Clear
  1929 ;;		_Lcd_Init
  1930 ;;		_Lcd_Set_Cursor
  1931 ;;		_Lcd_Write_String
  1932 ;;		_spiInit
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938     04FF                     _setup:	
  1939                           ;psect for function _setup
  1940                           
  1941     04FF                     l1209:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1944                           
  1945                           
  1946                           ;main_master.c: 117:     ANSEL = 0;
  1947     04FF  1683               	bsf	3,5	;RP0=1, select bank3
  1948     0500  1703               	bsf	3,6	;RP1=1, select bank3
  1949     0501  0188               	clrf	8	;volatile
  1950                           
  1951                           ;main_master.c: 118:     ANSELH = 0;
  1952     0502  0189               	clrf	9	;volatile
  1953     0503                     l1211:
  1954                           
  1955                           ;main_master.c: 119:     TRISCbits.TRISC2 = 0;
  1956     0503  1683               	bsf	3,5	;RP0=1, select bank1
  1957     0504  1303               	bcf	3,6	;RP1=0, select bank1
  1958     0505  1107               	bcf	7,2	;volatile
  1959     0506                     l1213:
  1960                           
  1961                           ;main_master.c: 120:     TRISCbits.TRISC6 = 0;
  1962     0506  1307               	bcf	7,6	;volatile
  1963     0507                     l1215:
  1964                           
  1965                           ;main_master.c: 121:     TRISCbits.TRISC7 = 0;
  1966     0507  1387               	bcf	7,7	;volatile
  1967                           
  1968                           ;main_master.c: 123:     TRISA = 0;
  1969     0508  0185               	clrf	5	;volatile
  1970                           
  1971                           ;main_master.c: 124:     PORTA = 0;
  1972     0509  1283               	bcf	3,5	;RP0=0, select bank0
  1973     050A  1303               	bcf	3,6	;RP1=0, select bank0
  1974     050B  0185               	clrf	5	;volatile
  1975                           
  1976                           ;main_master.c: 125:     TRISB = 0;
  1977     050C  1683               	bsf	3,5	;RP0=1, select bank1
  1978     050D  1303               	bcf	3,6	;RP1=0, select bank1
  1979     050E  0186               	clrf	6	;volatile
  1980                           
  1981                           ;main_master.c: 126:     TRISD = 0;
  1982     050F  0188               	clrf	8	;volatile
  1983                           
  1984                           ;main_master.c: 127:     PORTB = 0;
  1985     0510  1283               	bcf	3,5	;RP0=0, select bank0
  1986     0511  1303               	bcf	3,6	;RP1=0, select bank0
  1987     0512  0186               	clrf	6	;volatile
  1988                           
  1989                           ;main_master.c: 128:     PORTD = 0;
  1990     0513  0188               	clrf	8	;volatile
  1991     0514                     l1217:
  1992                           
  1993                           ;main_master.c: 129:     PORTCbits.RC2 = 1;
  1994     0514  1507               	bsf	7,2	;volatile
  1995                           
  1996                           ;main_master.c: 131:     TRISE = 0;
  1997     0515  1683               	bsf	3,5	;RP0=1, select bank1
  1998     0516  1303               	bcf	3,6	;RP1=0, select bank1
